(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    c_tgd_e(i,r,e) = 0;

EQUATION E_c_tgm_e
# power of emission tax on public consumption by commodity #
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    c_tgm_e(i,r,e) = 0;

! power of carbon tax combined with sales tax !

EQUATION E_to1
# percentage change in the power of all taxes on firm's output #
(all,j,PROD_COMM)(all,r,REG)
    to(j,r)
        = {100 / [1 + L_TO_(j,r)
            + SUM(e,GHG,[1 - IMPUTE2(j,e,r)] * L_TO_E(j,r,e))]}
        * {c_to_(j,r) + SUM(e,GHG,[1 - IMPUTE2(j,e,r)] * c_to_e(j,r,e))};

EQUATION E_to2
# percentage change in the power of all taxes on 'output' of factors#
(all,i,ENDW_COMM)(all,r,REG)
    to(i,r) = {100 / [1 + L_TO_(i,r)]} * c_to_(i,r);

EQUATION E_tfe
# perc. change in the power of all taxes on NTB industries #
(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    tfe(i,j,r)
        = {100 / [1 + L_tfe_(i,j,r)
            + SUM(e,GHG,[1 - IMPUTE2(j,e,r)] * L_tfe_e(i,j,r,e))]}
        * {c_tfe_(i,j,r)
            + SUM(e,GHG,[1 - IMPUTE2(j,e,r)] * c_tfe_e(i,j,r,e))};

EQUATION E_tpd
# perc.change in the power of all taxes on HH pur. of dom. goods#

(all,i,TRAD_COMM)(all,r,REG)
    tpd(i,r)
        = {100 / [1 + L_tpd_(i,r) + SUM(e,GHG,L_tpd_e(i,r,e))]}
        * {c_tpd_(i,r) + SUM(e,GHG,[1 - IMPUTE3(i,e,r)] * c_tpd_e(i,r,e))};

EQUATION E_tgd
# perc. change in the power of all taxes on Govt pur. of dom. goods#
(all,i,TRAD_COMM)(all,r,REG)
    tgd(i,r)
        = {100 / [1 + L_tgd_(i,r) + SUM(e,GHG,L_tgd_e(i,r,e))]}
        * {c_tgd_(i,r) + SUM(e,GHG,[1 - IMPUTE3(i,e,r)] * c_tgd_e(i,r,e))};

EQUATION E_tfd_NTB
# perc. change in the power of all taxes on NTB firm's pur.of dom. goods#
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    tfd(i,j,r)
        = {100 / [1 + L_tfd_(i,j,r)
            + SUM(e,GHG,[1 - IMPUTE1(i,j,e,r)] * L_tfd_e(i,j,r,e))]}
        * {c_tfd_(i,j,r)
            + SUM(e,GHG,[1 - IMPUTE1(i,j,e,r)] * c_tfd_e(i,j,r,e))};

EQUATION E_tfd_TB
# perc. change in the power of all taxes on TBs pur.of nontech dom. goods#
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    ID01[SUM(t,TECH,VDTA(i,t,j,r))] * tfd(i,j,r)
        = SUM(t,TECH,VDTA(i,t,j,r) * tfd_tech(i,t,j,r))
        + IF(TECH_FLAG(i,j,r) = 0,
            {100 / [1 + L_tfd_(i,j,r)]} * c_tfd_(i,j,r));

! taxes on domestic purchases of technologies !

EQUATION E_tfd_tech
# percentage change in the power of all taxes on firm's pur.of dom goods#
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    tfd_tech(i,k,j,r)
        = {100 / [1 + L_tfd_tech_(i,k,j,r)
            + SUM(e,GHG,
                [1 - IMPUTE1(i,j,e,r)] * L_tfd_tech_e(i,k,j,r,e))]}
        * {c_tfd_tech_(i,k,j,r)
            + SUM(e,GHG,
                [1 - IMPUTE1(i,j,e,r)] * c_tfd_tech_e(i,k,j,r,e))};

!General Sales and emissions Tax on Imports!

EQUATION E_tpm
# percentage change in the power of all taxes on HH pur. of imp. goods#
(all,i,TRAD_COMM)(all,r,REG)
    tpm(i,r)
        = {100 / [1 + L_tpm_(i,r) + SUM(e,GHG,L_tpm_e(i,r,e))]}
        * {c_tpm_(i,r) + SUM(e,GHG,
            [1 - IMPUTE3(i,e,r)] * c_tpm_e(i,r,e))};

EQUATION E_tgm
# percentage change in the power of all taxes on Govt pur. of imp. goods#
(all,i,TRAD_COMM)(all,r,REG)
    tgm(i,r)
        = {100 / [1 + L_tgm_(i,r) + SUM(e,GHG,L_tgm_e(i,r,e))]}
        * {c_tgm_(i,r) + SUM(e,GHG,
            [1 - IMPUTE3(i,e,r)] * c_tgm_e(i,r,e))};

EQUATION E_tfm_NTB
# percentage change in the power of all taxes on NTB pur.of imp. goods#
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)
    tfm(i,j,r)
        = {100 / [1 + L_tfm_(i,j,r)
            + SUM(e,GHG,[1 - IMPUTE1(i,j,e,r)] * L_tfm_e(i,j,r,e))]}
        * {c_tfm_(i,j,r)
            + SUM(e,GHG,[1 - IMPUTE1(i,j,e,r)] * c_tfm_e(i,j,r,e))};

EQUATION E_tfm_TB
# percentage change in the power of all taxes on TB pur.of imp. goods#
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)
    ID01[SUM(t,TECH,VITA(i,t,j,r))] * tfm(i,j,r)
        = SUM(t,TECH,VITA(i,t,j,r) * tfm_tech(i,t,j,r))
        + IF(TECH_FLAG(i,j,r)=0,
            {100 / [1 + L_tfm_(i,j,r)]} * c_tfm_(i,j,r));

!Taxes on purchases of Technologies of TB industries !
EQUATION E_tfm_tech
# percentage change in the power of all taxes on firm's pur.of dom goods #
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)
    tfm_tech(i,k,j,r)
        = {100 / [1 + L_tfm_tech_(i,k,j,r)
            + SUM(e,GHG,
                [1 - IMPUTE1(i,j,e,r)] * L_tfm_tech_e(i,k,j,r,e))]}
        * {c_tfm_tech_(i,k,j,r)
            + SUM(e,GHG,
                [1 - IMPUTE1(i,j,e,r)] * c_tfm_tech_e(i,k,j,r,e))};

! emissions accounting !

EQUATION E_p_emis_end
(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    p_emis_end(i,j,r,e) = efe(i,j,r,e);

EQUATION E_p_emis_int1
(all,i,TRAD_COMM)(all,j,NTECH_IND)(all,r,REG)(all,e,GHG)
    ID01(EMIS_INT(i,j,r,e)) * p_emis_int(i,j,r,e)
        = EMIS_MINT(i,j,r,e) * efm(i,j,r,e)
        + EMIS_DINT(i,j,r,e) * efd(i,j,r,e);

EQUATION E_p_emis_int2
(all,i,TRAD_COMM)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    ID01(EMIS_INT(i,j,r,e)) * p_emis_int(i,j,r,e)
        = SUM[t,TECH,
            EMIS_MINT_TB(i,t,j,r,e) * efm_tech(i,t,j,r,e)
          + EMIS_DINT_TB(i,t,j,r,e) * efd_tech(i,t,j,r,e)];

EQUATION E_p_emis_priv
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    ID01(EMIS_PRIV(i,r,e)) * p_emis_priv(i,r,e)
        = EMIS_MPRIV(i,r,e) * epm(i,r,e) + EMIS_DPRIV(i,r,e) * epd(i,r,e);

EQUATION E_p_emis_gov
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    ID01(EMIS_GOV(i,r,e)) * p_emis_gov(i,r,e)
        = EMIS_MGOV(i,r,e) * egm(i,r,e) + EMIS_DGOV(i,r,e) * egd(i,r,e);

! Industry emissions !

Formula (Initial) ! Input factor !
(all,e,GHG)(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    L_ALL_EMIS(e,i,j,r) = EMIS_END(i,j,r,e);

Formula (Initial)
(all,e,GHG)(all,i,ENDW_COMM)(all,r,REG)
    L_ALL_EMIS(e,i,"lucf",r) = 0;

Formula (Initial) ! Combustion !
(all,e,GHG)(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    L_ALL_EMIS(e,i,j,r) = EMIS_INT(i,j,r,e);

Formula (Initial) ! Output !
(all,e,GHG)(all,j,PROD_COMM)(all,r,REG)
    L_ALL_EMIS(e,"process",j,r) = EMIS_OUTIND_(j,r,e);

Formula (Initial)
(all,e,GHG)(all,i,TRAD_COMM)(all,r,REG)
    L_ALL_EMIS(e,i,"lucf",r) = 0;

Formula (Initial)
(all,r,REG)
    L_ALL_EMIS("CO2","process","lucf",r) = EMIS_LUCF(r);

Formula (Initial)
(all,e,GHG_NCO2)(all,r,REG)
    L_ALL_EMIS(e,"process","lucf",r) = 0;

! emissions from private and public consumptions !

Formula (Initial)
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_ALL_EMIS(e,i,"private",r) = emis_priv(i,r,e);

Formula (Initial)
(all,i,ENDW_COMM)(all,r,REG)(all,e,GHG)
    L_ALL_EMIS(e,i,"private",r) = 0;

Formula (Initial)
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_ALL_EMIS(e,i,"public",r) = emis_gov(i,r,e);

Formula (Initial)
(all,e,GHG)(all,i,ENDW_COMM)(all,r,REG)
    L_ALL_EMIS(e,i,"public",r) = 0;

Formula (Initial)
(all,e,GHG)(all,r,REG)
    L_ALL_EMIS(e,"process","private",r) = 0;

Formula (Initial)
(all,e,GHG)(all,r,REG)
    L_ALL_EMIS(e,"process","public",r) = 0;

Formula (Initial)(all,r,REG) (all,e,GHG)
ETOT(r,e) = SUM[i,EMIS_SOURCE,SUM[j,EMIS_OUTLET,L_ALL_EMIS(e,i,j,r)]];
Formula (Initial)(all,r,REG) (all,e,GHG)
ENET(r,e) = ETOT(r,e) - IF[e in CO2, SUM(m,NEMT,NEMS(m,r))];

FORMULA (all,e,GHG)(all,i,EMIS_SOURCE)(all,j,NLUCF_OUTLET)(all,r,REG)
    NAT_ALL_EMIS(e,i,j,r) = L_ALL_EMIS(e,i,j,r)*
(IF[e="CO2", 1]+IF[e="N2O", 0.003225807]+IF[e="CH4", 0.047619048]+
IF[e="FGAS", 1]);


FORMULA (all,e,GHG)(all,i,INPUT_SOURCE)(all,r,REG)
    NAT_ALL_EMIS(e,i,"lucf",r) = 0;

FORMULA (all,r,REG)
    NAT_ALL_EMIS("co2","process","LUCF",r) = EMIS_LUCF(r);

FORMULA (all,e,GHG_NCO2)(all,r,REG)
    NAT_ALL_EMIS(e,"process","LUCF",r) = L_ALL_EMIS(e,"process","LUCF",r)*
(IF[e="N2O", 0.003225807]+IF[e="CH4", 0.047619048]+IF[e="FGAS", 1]);

! Industry emissions !

EQUATION E_p_ALL_EMIS0 ! Input factor !
(all,e,GHG)(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    p_ALL_EMIS(e,i,j,r) = p_EMIS_END(i,j,r,e);

EQUATION E_p_ALL_EMIS1
(all,e,GHG)(all,i,ENDW_COMM)(all,r,REG)
    p_ALL_EMIS(e,i,"lucf",r) = 0;

EQUATION E_p_ALL_EMIS2 ! Combustion !
(all,e,GHG)(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    p_ALL_EMIS(e,i,j,r) = p_EMIS_INT(i,j,r,e);

EQUATION E_p_ALL_EMIS3 ! Output !
(all,e,GHG)(all,j,PROD_COMM)(all,r,REG)
    p_ALL_EMIS(e,"process",j,r) = eo(j,r,e);

EQUATION E_p_ALL_EMIS4
(all,e,GHG)(all,i,TRAD_COMM)(all,r,REG)
    p_ALL_EMIS(e,i,"lucf",r) = 0;

EQUATION E_p_ALL_EMIS5
(all,r,REG)
    p_ALL_EMIS("CO2","process","lucf",r)
        = 100 / L_ALL_EMIS("CO2","process","lucf",r) * ch_EMIS_LUCF(r);

EQUATION E_p_ALL_EMIS6
(all,e,GHG_NCO2)(all,r,REG)
    p_ALL_EMIS(e,"process","lucf",r) = 0;

! emissions from private and public consumptions !

EQUATION E_p_ALL_EMIS7
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    p_ALL_EMIS(e,i,"private",r) = p_emis_priv(i,r,e);

EQUATION E_p_ALL_EMIS8
(all,i,ENDW_COMM)(all,r,REG)(all,e,GHG)
    p_ALL_EMIS(e,i,"private",r) = 0;

EQUATION E_p_ALL_EMIS9
(all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    p_ALL_EMIS(e,i,"public",r) = p_emis_gov(i,r,e);

EQUATION E_p_ALL_EMIS10
(all,e,GHG)(all,i,ENDW_COMM)(all,r,REG)
    p_ALL_EMIS(e,i,"public",r) = 0;

EQUATION E_p_ALL_EMIS11
(all,e,GHG)(all,r,REG)
    p_ALL_EMIS(e,"process","private",r) = 0;

EQUATION E_p_ALL_EMIS12
(all,e,GHG)(all,r,REG)
    p_ALL_EMIS(e,"process","public",r) = 0;

VARIABLE (change) (all,e,GHG)(all,r,REG)
    c_L_EMIS_E(e,r)
# emissions by electricity sector #;

EQUATION E_c_L_EMIS_E
(all,e,GHG)(all,r,REG)
    c_L_EMIS_E(e,r)
        = SUM(i,EMIS_SOURCE,
            0.01 * L_ALL_EMIS(e,i,"ely",r) * p_ALL_EMIS(e,i,"ely",r));

VARIABLE (change) (all,r,REG)
    c_L_EMIS_E_CO2e(r)
# total emissions by eletricity sector, in CO2e #;

EQUATION E_c_L_EMIS_E_CO2e
(all,r,REG)
    c_L_EMIS_E_CO2e(r) = SUM(e,GHG,c_L_EMIS_E(e,r));

EQUATION E_c_L_EMIS_G_GHG
(all,e,GHG)
    c_L_EMIS_G_GHG(e)
        = SUM(i,EMIS_SOURCE, SUM(j,EMIS_OUTLET, SUM(r,REG,
            0.01 * L_ALL_EMIS(e,i,j,r) * p_ALL_EMIS(e,i,j,r))));

EQUATION E_c_L_EMIS_G_CO2e
    c_L_EMIS_G_CO2e
        = SUM(e,GHG,c_L_EMIS_G_GHG(e));

! energy accounting !
! Assign the values of TQE?. KJH 20191213 !
Formula (Initial)(all,i,NNGS)(all,r,REG)
TQE1(i,r) = SUM(j,PROD_COMM,EDF(i,j,r))
                + EDP(i,r) + EDG(i,r) + SUM(n,REG,EXI(i,r,n));

Formula (Initial)(all,r,REG)
TQE1("gas",r) = SUM(i,GAS,
            SUM(j,PROD_COMM,EDF(i,j,r))
          + EDP(i,r) + EDG(i,r) + SUM(n,REG,EXI(i,r,n)));

Formula (Initial)(all,r,REG)
TQE1("nuclear",r) = 0.260559089*TQNT("t4","ely",r);
!             Value ^^^^^^^^^^^ derived from gtem-c-atrees-20181111 database.
  KJH 20191213 !

Formula (Initial)(all,r,REG)
TQE1("renewables",r) = SUM(t, REN_ELY, TQNT(t,"ely",r)/11.63)/0.3;

Formula (Initial)(all,i,NNGS)(all,j,PROD_COMM)(all,r,REG)
TQE2(i,j,r) = EDF(i,j,r) + EIF(i,j,r);

Formula (Initial)(all,i,NNGS)(all,r,REG)
TQE2(i,"private",r) = EDP(i,r) + EIP(i,r);

Formula (Initial)(all,i,NNGS)(all,r,REG)
TQE2(i,"public",r) = EDG(i,r) + EIG(i,r);

Formula (Initial)(all,j,PROD_COMM)(all,r,REG)
TQE2("gas",j,r) = SUM(i,GAS, EDF(i,j,r) + EIF(i,j,r));

Formula (Initial)(all,r,REG)
TQE2("gas","private",r)= SUM(i,GAS, EDP(i,r) + EIP(i,r));

Formula (Initial)(all,r,REG)
TQE2("gas","public",r) = SUM(i,GAS, EDG(i,r) + EIG(i,r));

Formula (Initial)(all,i,ENERGY)(all,r,REG) TQE3(i,r) = SUM(j,USE,TQE2(i,j,r));

EQUATION E_qec1_1
(all,i,NNGS)(all,r,REG)
    ID01[TQE1(i,r)] * qec1(i,r)
        = IF(TQE1(i,r) > TINY,
            SUM(j,PROD_COMM,EDF(i,j,r) * qfd(i,j,r))
                + EDP(i,r) * qpd(i,r)
                + EDG(i,r) * qgd(i,r)
                + SUM(n,REG,EXI(i,r,n) * qxs(i,r,n)));

EQUATION E_qec1_2
(all,r,REG)
    ID01[TQE1("gas",r)] * qec1("gas",r)
        = IF(TQE1("gas",r) > TINY,SUM(i,GAS,
            SUM(j,PROD_COMM,EDF(i,j,r) * qfd(i,j,r))
          + EDP(i,r) * qpd(i,r)
          + EDG(i,r) * qgd(i,r)
          + SUM(n,REG,EXI(i,r,n) * qxs(i,r,n))));

EQUATION E_qec1_3
(all,r,REG)
    qec1("nuclear",r)
        = IF(TQE1("nuclear",r) > TINY, qtech("t4","ely",r));

EQUATION E_qec1_4
(all,r,REG)
    ID01[TQE1("renewables",r)] * 0.30 * qec1("renewables",r)
        = IF(TQE1("renewables",r) > TINY, SUM(t, REN_ELY,
            TQNT(t,"ely",r) / 11.63 * qtech(t,"ely",r)));

EQUATION E_qec2_NNGS_1
(all,i,NNGS)(all,j,PROD_COMM)(all,r,REG)
    ID01[TQE2(i,j,r)] * qec2(i,j,r)
        = IF(TQE2(i,j,r) > TINY,
            EDF(i,j,r) * qfd(i,j,r)
          + EIF(i,j,r) * qfm(i,j,r));

EQUATION E_qec2_NNGS_2
(all,i,NNGS)(all,r,REG)
    ID01[TQE2(i,"private",r)] * qec2(i,"private",r)
        = IF(TQE2(i,"private",r) > TINY,
            EDP(i,r) * qpd(i,r)
          + EIP(i,r) * qpm(i,r));

EQUATION E_qec2_NNGS_3
(all,i,NNGS)(all,r,REG)
    ID01[TQE2(i,"public",r)] * qec2(i,"public",r)
        = IF(TQE2(i,"public",r) > TINY,
            EDG(i,r) * qgd(i,r)
          + EIG(i,r) * qgm(i,r));

EQUATION E_qec2_NGS_1
(all,j,PROD_COMM)(all,r,REG)
    ID01[TQE2("gas",j,r)] * qec2("gas",j,r)
        = IF(TQE2("gas",j,r) > TINY,SUM(i,GAS,
            EDF(i,j,r) * qfd(i,j,r)
          + EIF(i,j,r) * qfm(i,j,r)));

EQUATION E_qec2_NGS_2
(all,r,REG)
    ID01[TQE2("gas","private",r)] * qec2("gas","private",r)
        = IF(TQE2("gas","private",r) > TINY,SUM(i,GAS,
            EDP(i,r) * qpd(i,r)
          + EIP(i,r) * qpm(i,r)));

EQUATION E_qec2_NGS_3
(all,r,REG)
    ID01[TQE2("gas","public",r)] * qec2("gas","public",r)
        = IF(TQE2("gas","public",r) > TINY,SUM(i,GAS,
            EDG(i,r) * qgd(i,r)
          + EIG(i,r) * qgm(i,r)));

EQUATION E_qec3
(all,i,ENERGY)(all,r,REG)
    ID01[TQE3(i,r)] * qec3(i,r) = SUM(j,USE,TQE2(i,j,r) * qec2(i,j,r));

![[! Removed. Not used. KJH 20191213
! Global IO tables !

EQUATION E_qgio (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    qgio(i,j,s,n) = 0;

EQUATION E_eimp
(all,i,TRAD_COMM)(all,n,REG)
    eimp(i,n) = 0;

EQUATION E_eio (all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)
    eio(i,j,s,n) = 0;

EQUATION E_ghgio
(all,i,TRAD_COMM)(all,j,USE)(all,s,REG)(all,n,REG)(all,e,GHG)
    ghgio(i,j,s,n,e) = 0;
!]]!
![[!
EQUATION E_qgio_1
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,s,REG)(all,n,REG)
    ID01[GLOB_IO(i,j,s,n)] * qgio(i,j,s,n)
        = IF(GLOB_IO(i,j,s,n) > TINY,
            IF(MAT_REG(s,n) = 1, QDFM(i,j,s) * qfd(i,j,s))
                + QIFM(i,j,n) * Q_NORM(i,s,n)
                    * [qfm(i,j,n) !+ qxs(i,s,n) - qimp(i,n)!]);

EQUATION E_qgio_2
(all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    ID01[GLOB_IO(i,"private",s,n)] * qgio(i,"private",s,n)
        = IF(GLOB_IO(i,"private",s,n) > TINY,
            IF(MAT_REG(s,n) = 1, QDPM(i,s) * qpd(i,s))
                + QIPM(i,n) * Q_NORM(i,s,n)
                    * [qpm(i,n) !+ qxs(i,s,n) - qimp(i,n)!]);

EQUATION E_qgio_3
(all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    ID01[GLOB_IO(i,"public",s,n)] * qgio(i,"public",s,n)
        = IF(GLOB_IO(i,"public",s,n) > TINY,
            IF(MAT_REG(s,n) = 1, QDGM(i,s) * qgd(i,s))
                + QIGM(i,n) * Q_NORM(i,s,n)
                    * [qgm(i,n) !+ qxs(i,s,n) - qimp(i,n)!]);

EQUATION E_eimp
(all,i,TRAD_COMM)(all,n,REG)
    ID01[ETIM(i,n)] * eimp(i,n)
        = IF(ETIM(i,n) > TINY,
            SUM(k,PROD_COMM,EIF(i,k,n) * qfm(i,k,n))
                + EIG(i,n) * qgm(i,n) + EIP(i,n) *qpm(i,n));

EQUATION E_eio_1
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,s,REG)(all,n,REG)
    ID01[ENER_IO(i,j,s,n)] * eio(i,j,s,n)
        = IF(ENER_IO(i,j,s,n) > TINY,
            IF(MAT_REG(s,n) = 1, EDF(i,j,s) * qfd(i,j,s))
                + EIF(i,j,n) * ENER_NORM(i,s,n)
                    * [qfm(i,j,n) !+ qxs(i,s,n) - eimp(i,n)!]);

EQUATION E_eio_2
(all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    ID01[ENER_IO(i,"private",s,n)] * eio(i,"private",s,n)
        = IF(ENER_IO(i,"private",s,n) > TINY,
            IF(MAT_REG(s,n) = 1, EDP(i,s) * qpd(i,s))
                + EIP(i,n) * ENER_NORM(i,s,n)
                    * [qpm(i,n) !+ qxs(i,s,n) - eimp(i,n)!]);

EQUATION E_eio_3
(all,i,TRAD_COMM)(all,s,REG)(all,n,REG)
    ID01[ENER_IO(i,"public",s,n)] * eio(i,"public",s,n)
        = IF(ENER_IO(i,"public",s,n) > TINY,
            IF(MAT_REG(s,n) = 1, EDG(i,s) * qgd(i,s))
                + EIG(i,n) * ENER_NORM(i,s,n)
                    * [qgm(i,n) !+ qxs(i,s,n) - eimp(i,n)!]);

EQUATION E_ghgio_1
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,s,REG)(all,n,REG)(all,e,GHG)
    ID01[GHG_IO(i,j,s,n,e)] * ghgio(i,j,s,n,e)
       = IF(GHG_IO(i,j,s,n,e) > TINY,
            IF(MAT_REG(s,n) = 1, EMIS_DINT(i,j,n,e) * efd(i,j,n,e))
                + EMIS_MINT(i,j,n,e) * GHG_NORM(i,s,n)
                    * [efm(i,j,n,e) !+ qxs(i,s,n) - qiw(i,n)!]);

EQUATION E_ghgio_2
(all,i,TRAD_COMM)(all,s,REG)(all,n,REG)(all,e,GHG)
    ID01[GHG_IO(i,"private",s,n,e)] * ghgio(i,"private",s,n,e)
       = IF(GHG_IO(i,"private",s,n,e) > TINY,
            IF(MAT_REG(s,n) = 1, EMIS_DPRIV(i,n,e) * epd(i,n,e))
                + EMIS_MPRIV(i,n,e) * GHG_NORM(i,s,n)
                    * [epm(i,n,e) !+ qxs(i,s,n) - qiw(i,n)!]);

EQUATION E_ghgio_3
(all,i,TRAD_COMM)(all,s,REG)(all,n,REG)(all,e,GHG)
    ID01[GHG_IO(i,"public",s,n,e)] * ghgio(i,"public",s,n,e)
       = IF(GHG_IO(i,"public",s,n,e) > TINY,
            IF(MAT_REG(s,n) = 1, EMIS_DGOV(i,n,e) * egd(i,n,e))
                + EMIS_MGOV(i,n,e) * GHG_NORM(i,s,n)
                    * [egm(i,n,e) !+ qxs(i,s,n) - qiw(i,n)!]);
!]]!

! climate damage !

COEFFICIENT (all,r,REG)
    DAMAGE(r)
# regional climate damage, negative shock to factor productivity #;

READ DAMAGE from file CLIMATE_file header "DMG";

UPDATE (all,r,REG)
    DAMAGE(r) = dmg_clim(r);

VARIABLE (change) (all,r,REG)
    c_REGTEMP(r)
# regional inter-annual temperature change #;

COEFFICIENT (all,r,REG)
    REGTEMP(r)
# regional temperature change from base year #;

READ REGTEMP from file CLIMATE_file header "REGT";

UPDATE (change) (all,r,REG)
    REGTEMP(r) = c_REGTEMP(r);

COEFFICIENT (PARAMETER) (all,r,REG)
    THETA1(r)
# parameter 1 of the damage function as per Bosello and Roson (2007) #;

COEFFICIENT (PARAMETER) (all,r,REG)
    THETA2(r)
# parameter 2 of the damage function as per Bosello and Roson (2007) #;

READ THETA1 from file CLIMATE_file header "THT1";
READ THETA2 from file CLIMATE_file header "THT2";

VARIABLE (all,r,REG)
    dmg_on(r)
# parameter to turn the damage function on #;

EQUATION E_ava_climate  (all,r,REG)
    DAMAGE(r) / 100 * dmg_clim(r)
        = THETA1(r) * c_REGTEMP(r)
        + 2 * THETA2(r) * REGTEMP(r) * c_REGTEMP(r)
        + dmg_on(r);

! negative emission technologies !

VARIABLE
    (all,m,NEMT)(all,r,REG) GR_NEMS(m,r)
# growth of negative emissions technologies #;
    (all,m,NEMT) f_GR_NEMS_W(m)
# global shift in growth of negative emissions technologies #;
    (all,m,NEMT)(all,r,REG) f_GR_NEMS(m,r)
# regional shift in growth of negative emissions technologies #;

EQUATION E_GR_NEMS
(all,m,NEMT)(all,r,REG)
    GR_NEMS(m,r) = f_GR_NEMS_W(m) + f_GR_NEMS(m,r);

VARIABLE
    (all,m,NEMT)(all,r,REG) AV_NEMS(m,r)
# factor input efficiency of negative emissions technologies #;
    (all,m,NEMT) f_AV_NEMS_W(m)
# global shift in factor input efficiency of negative emissions technologies #;
    (all,m,NEMT)(all,r,REG) f_AV_NEMS(m,r)
# regional shift in factor input efficiency of negative emissions technologies #;

EQUATION E_AV_NEMS
(all,m,NEMT)(all,r,REG)
    AV_NEMS(m,r) = f_AV_NEMS_W(m) + f_AV_NEMS(m,r);

VARIABLE
    (all,m,NEMT)(all,r,REG) AF_NEMS(m,r)
# intermediate input efficiency of negative emissions technologies #;
    (all,m,NEMT) f_AF_NEMS_W(m)
# global shift in intermediate input efficiency of negative emissions technologies #;
    (all,m,NEMT)(all,r,REG) f_AF_NEMS(m,r)
# regional shift in intermediate input efficiency of negative emissions technologies #;

VARIABLE (all,m,NEMT)(all,r,REG)
    adopt_NEMS(m,r)
# adopt_NEMS exog. f_adopt_NEMS endog. when NEMT are forced #;

EQUATION E_AF_NEMS
(all,m,NEMT)(all,r,REG)
    AF_NEMS(m,r) = f_AF_NEMS_W(m) + f_AF_NEMS(m,r);

EQUATION E_p_NEMS
(all,m,NEMT)(all,r,REG)
    p_NEMS(m,r) = f_p_NEMS(m,r) + GR_NEMS(m,r) + adopt_NEMS(m,r);

EQUATION E_q_VOAT
(all,m,NEMT)(all,r,REG)
    q_VOAT(m,r) = p_NEMS(m,r);

EQUATION E_p_VOAT
(all,m,NEMT)(all,r,REG)
    ID01[SUM(i,ENDW_COMM,EVAA(i,m,r))
        + SUM(i,TRAD_COMM,VDAA(i,m,r))
        + SUM(i,TRAD_COMM,VIAA(i,m,r))] * [p_VOAT(m,r) + q_VOAT(m,r)]
            = SUM(i,ENDW_COMM,EVAA(i,m,r) * [pm(i,r) + q_EVA(i,m,r)])
                + SUM(i,TRAD_COMM,VDAA(i,m,r) * [pm(i,r) + q_VDA(i,m,r)])
                + SUM(i,TRAD_COMM,VIAA(i,m,r) * [pimp(i,r) + q_VIA(i,m,r)]);

VARIABLE (default=levels);

! Introduce variables for the average input efficiency across part of the cost
  range for each NEMT, and the marginal input efficiencies. KJH 03Nov2018 !
VARIABLE (LINEAR_NAME=af_EVAave)(all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    L_af_EVAave(i,m,r)
# % average input efficiency change of EVAM & EVAA #;

VARIABLE (LINEAR_NAME=af_VDAave)(all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    L_af_VDAave(i,m,r)
# % average input efficiency change of VDAM & VDAA #;
